"indice_pop";"montagne";"touristique";"metropole";"metropolehidf";"annee";"population";"dep_invest";"dep_invest_ba";"rec_invest";"rec_invest_ba";"dep_equip";"dep_equip_ba";"dep_equip_brut";"dep_equip_brut_ba";"remboursement";"remboursement_ba";"emprunt";"emprunt_ba";"dep_fonc";"dep_fonc_ba";"rec_fonc";"rec_fonc_ba";"dette";"dette_ba";"fc_i";"fc_f";"terrains";"terrains_ba";"constructions";"constructions_ba";"reseaux";"reseaux_ba";"bien_meuble";"bien_meuble_ba";"taxe_amenag";"taxe_amenag_ba";"compte13_10";"compte13_10_ba";"amende";"amende_ba";"FCTVA";"FCTVA_ba";"planFCTVA_r";"planFCTVA_d";"planFCTVA_r_ba";"planFCTVA_d_ba";"cessions";"cessions_ba";"subvention_204";"subvention_204_ba";"siren_epci";"epn";"epn_ba";"rec_invest_hors_planFCTVA";"rec_invest_hors_planFCTVA_ba";"plan_relance_FCTVA_net";"plan_relance_FCTVA_net_ba";"remb_avance";"remb_avance_ba";"sub_dot_ssTAAm";"sub_dot_ssTAAm_ba";"autres_dep_equip";"autres_dep_equip_ba";"autres_rec_invest";"autres_rec_invest_ba";"autres_rec_invest_hors_planrelance";"autres_rec_invest_hors_planrelance_ba";"var_fon_roul";"var_fon_roul_ba"
0;1;0;2;0;2014;3513156;1399299,48275;251781,31948;701979,70812;135584,04609;1322448,49856;248513,06856;1326633,65937;249628,45633;328337,81351;89279,18192;290210,55328;98496,34863;2701297,60118;331652,97246;3426013,29821;449794,74653;2968054,51109;901857,09199;5824,80469;59859,19729;107581,6314;7269,58554;565338,30178;40853,1439;469782,98536;182506,09209;74659,56662;10198,85704;42669,24815;107,71104;403147,99454;100270,27337;7805,79547;0;186201,54583;21122,96393;0;0;0;0;78510,33454;6211,83554;40378,48125;78,61559;NA;396377,88352;28862,59215;701979,70812;135584,04609;0;0;-4185,16081;-1115,38777;352672,95092;100162,56233;109271,17421;8800,77776;34119,83321;7978,97325;34119,83321;7978,97325;-10731,33783;11161,66739
0;1;0;2;0;2015;3529070;1252458,91666;248501,85499;726628,80148;127578,05946;1180012,23449;244389,61103;1185065,90218;245344,0375;327879,34615;87256,95252;315761,18877;108555,2004;2742925,84916;318285,39646;3459407,20614;455240,69053;2969571,0416;900351,52189;8225,12829;60623,90976;106531,78511;5463,36541;454503,86282;42760,54307;439755,02025;176610,49657;73927,33336;10281,01057;55190,56463;71,91532;422996,34098;98136,51646;6555,31635;0;184517,39572;19113,29624;10059,516;0;0;0;80150,54793;3779,75509;39574,84584;69,0908;NA;388602,01083;49698,34155;716569,28548;127578,05946;10059,516;0;-5053,66769;-954,42647;361250,46;98064,60114;110347,90064;10228,62188;38964,51685;6548,49167;28905,00085;6548,49167;178533,08442;37329,74642
0;1;0;2;0;2016;3554246;1262369,03761;239694,46718;669808,5225;132259,6109;1182921,41763;235978,42878;1185917,5739;236853,45801;340313,91188;87860,79289;308467,93691;101830,99168;2729479,14558;314833,94885;3448461,42432;454593,07652;3003389,6573;899010,57692;8744,58698;65456,37132;100462,6441;6373,52472;473139,11395;41595,59135;423501,92237;168554,82835;77328,87189;9004,02648;50074,68113;61,7388;392933,11945;98730,7381;6394,52953;0;168786,13056;17796,09201;580,54271;3244,818;27,90451;0;75703,97671;5848,75685;43085,97753;624,67547;NA;378668,36686;51898,33478;672472,79779;132231,70639;-2664,27529;27,90451;-2996,15627;-875,02923;336463,90879;98668,9993;111485,02159;11325,48711;32385,29578;9884,02394;35049,57107;9856,11943;94575,78866;46294,47018
0;1;0;2;0;2017;3561654;1383491,67881;247362,14129;693558,48243;117522,17714;1301054,80969;243187,81237;1304005,4588;244263,29694;329614,84806;84364,57719;339896,94567;117055,25069;2745419,89243;312114,68893;3462958,79809;445872,26291;3031311,15255;923778,73447;3337,46867;63043,09316;123705,53233;5876,83331;538274,43349;40409,52399;451991,40283;178236,89434;79214,73931;9259,05317;52123,08302;21,60714;401392,95361;91590,9949;6360,9846;0;167114,4182;17371,95555;710,73;4985,648;9,48841;0;95022,45755;1761,28927;44577,50003;43,84375;NA;387924,0576;49392,99679;697833,40043;117512,68873;-4274,918;9,48841;-2950,64911;-1075,48457;342908,88599;91569,38776;110819,35084;10480,99213;30028,65307;6797,93742;34303,57107;6788,44901;37887,80689;36608,28333
0;1;1;0;1;2014;8712;4988,71003;0;3747,54265;0;4988,71003;0;4988,71003;0;796,73257;0;672,8;0;11943,93303;0;13084,65398;0;6230,58284;0;0;0;96,67785;0;1281,98576;0;1427,14563;0;97,86129;0;48,99794;0;2879,31265;0;0;0;262,229;0;0;0;0;0;538,28;0;0;0;249720053;343,988379999999;0;3747,54265;0;0;0;0;0;2830,31471;0;2085,0395;0;67,721;0;67,721;0;-224,379000000003;0
0;1;1;0;1;2015;8707;13559,20424;0;7708,16031;0;13559,20424;0;14025,08113;0;800,02424;0;4000;0;11677,752;0;10982,11803;0;9430,5586;0;0;0;482,16984;0;627,64915;0;357,26078;0;12045,98485;0;93,50388;0;7167,47031;0;0;0;533,09;0;0;0;0;0;0;0;0;0;249720053;-1495,65821;0;7708,16031;0;0;0;-465,876890000001;0;7073,96643;0;512,016509999999;0;7,60000000000048;0;7,60000000000048;0;-3346,70214;0
0;1;1;0;1;2016;8700;2021,77915;0;5306,52846;0;2021,77915;0;2026,55035;0;879,16531;0;0;0;11841,80899;0;10830,19353;0;8551,39329;0;0;0;424,66385;0;603,77009;0;116,364;0;863,05705;0;93,6974;0;2863,02246;0;0;0;1121,072;0;1158,834;0;0;0;156;0;0;0;249720053;-1890,78077;0;4147,69446;0;1158,834;0;-4,77119999999991;0;2769,32506;0;18,6953600000001;0;1166,434;0;7,60000000000036;0;1393,96854;0
0;1;1;0;1;2017;9347;522,81157;0;1503,87505;0;522,81157;0;522,81157;0;923,27506;0;0;0;12277,99269;0;11401,23971;0;7628,11823;0;0;0;0;0;191,30788;0;149,70288;0;181,80081;0;92,3182;0;733,93805;0;0;0;387,24;0;0;0;0;0;378,897;0;0;0;249720053;-1800,02804;0;1503,87505;0;0;0;0;0;641,61985;0;-5,6843418860808e-14;0;3,80000000000024;0;3,80000000000024;0;-818,964559999999;0
0;1;1;2;0;2014;608540;513958,66492;111438,04566;222671,14734;42467,42536;482001,65381;107323,46933;484585,5115;107595,33585;131015,61313;47415,19137;116939,17989;40121,86182;1047527,99666;195021,44791;1331965,90404;269461,40403;1406000,82561;622119,50662;293,08135;47520,78218;32553,05676;3161,70772;246653,25535;33760,99934;158508,82258;59792,4501;29649,29529;7770,47647;14157,64383;0;94742,54931;34334,68952;1600,42793;77,029;57778,43972;2807,10079;0;0;0;0;46338,3617;844,56254;10442,93054;920,55208;NA;153422,29425;27024,76475;222671,14734;42467,42536;0;0;-2583,85769;-271,86652;78984,47755;34257,66052;17221,08152;3109,70222;23811,79661;4481,07251;23811,79661;4481,07251;-20926,04344;-1823,99373
0;1;1;2;0;2015;609113;429203,03751;123519,05501;259562,52246;70238,03133;401006,18381;106169,62477;402017,84458;108028,43543;159563,63565;62233,03833;177158,34045;47880,79657;1088945,7849;195407,75998;1268251,75616;283803,52439;1413081,02406;624495,51516;2043,95833;47905,05034;40038,1615;5150,56985;176099,90943;18842,04683;134453,34167;64616,50684;27411,60935;14615,04611;18756,13916;3,28248;103702,51794;40644,93968;1415,96872;136,169;55985,23633;3017,7813;3212,436;0;0;0;65660,92907;13842,67721;12785,84395;45,5195;NA;19742,33561;26162,72608;256350,08646;70238,03133;3212,436;0;-1011,66077;-1858,81066;83530,41006;40505,4882;24014,82263;4804,2658;34213,83912;12732,63314;31001,40312;12732,63314;27260,16101;20762,49897
0;1;1;2;0;2016;609278;413248,79835;97763,42518;238888,66292;42805,35997;364382,0031;96411,15473;365682,48905;96793,42326;144878,75762;57886,33463;76129,07491;46217,52821;1028231,88427;198659,97862;1255792,82614;295785,4233;1377729,38818;617674,60477;2433,74777;55671,80368;24174,48287;6875,3995;156395,61057;18963,663;129139,92289;59345,17017;32280,87104;7868,4906;18707,07663;4,81624;90262,74579;29244,20534;1563,66391;126,156;49687,49624;2912,24476;205,78807;417,952;56,659;0;50719,2039;5906,92589;12018,46311;0;NA;82682,18425;39239,11005;239100,82685;42748,70097;-212,16393;56,659;-1300,48595;-382,26853;69992,00525;29113,2331;23691,60168;3740,69999;48219,21699;4741,98398;48431,38092;4685,32498;-15548,87627;30498,57305
0;1;1;2;0;2017;610073;422219,57453;123554,57046;226075,30792;41240,51657;378786,77577;120535,34795;382633,26091;121046,02154;136943,20968;65480,01224;93981,39356;66438,27067;1030469,01148;214171,38048;1264098,29241;295747,70826;1324078,83269;633584,99345;1505,37055;67744,81284;38427,46333;7808,35275;148190,69837;32717,54896;147057,18628;68459,73611;27508,6288;8607,89868;21299,09555;0;95392,50283;33437,64814;1476,9937;125,659;51523,01293;2565,8431;632,56647;1315,301;12,201;0;52006,7022;2146,693;14228,4421;216,77625;NA;96686,07125;16096,31554;226758,04245;41228,31557;-682,73453;12,201;-3846,48514;-510,67359;72616,41358;33311,98914;21449,28413;3452,48504;27153,08996;3090,33233;27835,82449;3078,13133;-5476,8018;220,532320000004
1;0;0;0;1;2014;317650;112547,74147;3178,47251;65802,57974;4346,55419;106076,7614;3178,47251;106759,38644;3178,47251;19616,06743;946,11473;31343,32807;0;445804,20448;11001,60524;452491,9407;12772,30528;289697,02934;2396,99309;282,44167;3774,06679;2121,77127;214,06094;46980,59285;66,2002;31933,77757;2124,80898;11020,58969;265,76617;1692,9893;0;48554,62807;4300,09135;1505,2;0;10270,37283;34,04337;0;0;0;0;2510,84885;0;6170,57041;0;NA;-12928,33121;824,585310000001;65802,57974;4346,55419;0;0;-682,625039999999;0;45356,43877;4300,09135;14702,65506;507,63622;4466,72999;12,41947;4466,72999;12,41947;-28330,16487;1992,66699
1;0;0;0;1;2015;326451;91920,49581;5834,2072;72390,37756;777,63337;89778,90968;2322,46379;91007,7799;2322,46379;22545,72322;455,86258;19898,74957;267,68683;456861,89713;11623,60352;479609,50929;18223,60764;287523,73969;2208,81734;189,70399;4346,0372;8961,23603;1179,51254;41579,6104;124,49103;20863,16435;658,65285;7811,4711;232,95205;2007,94573;0;50205,81673;589,69913;1346,55945;0;13886,18264;76,89702;0;0;0;0;4352,39607;0;1383,9588;0;NA;201,888940000009;6144,14154;72390,37756;777,63337;0;0;-1228,87022;0;46851,31155;589,69913;11792,29802;126,85532;3945,98212;111,03722;3945,98212;111,03722;570,520260000007;1355,25454
1;0;0;0;1;2016;327985;69275,93883;2262,78396;65442,1725;508,07484;66373,20738;2262,78396;66546,59935;2262,78396;23616,93991;283,38999;9862,17609;0;460419,83939;11473,77596;482870,44453;15356,70021;273295,29187;1925,42735;123,27884;4560,2037;4656,10664;4,26073;26043,94927;559,18084;19237,17766;1150,02756;5738,58261;279,5617;3577,13167;0;52357,76;424,47724;1175,563;0;10662,7495;31,52405;0;0;0;0;2190,2479;0;2022,80291;0;NA;-1166,33477;3599,53426;65442,1725;508,07484;0;0;-173,391969999999;0;47605,06533;424,47724;10870,78317;269,75313;231,415099999999;52,07355;231,415099999999;52,07355;4862,07498999998;1844,82514
1;0;0;0;1;2017;343157;67946,8922;4306,13547;48279,17353;985,78969;66313,06088;4306,13547;66700,66097;4310,14123;26624,01567;580,0127;16402,82377;0;485315,959;14449,29239;500412,92707;16605,27548;258892,57197;11345,41465;0;5401,04405;3916,15879;709,05585;29940,31178;699,29072;17282,34043;2519,905;6185,07695;137,66365;4208,00594;0;36842,78857;798,09861;1428,611;0;10632,41211;30,15727;0;375;0;0;1137,54131;0;1304,50688;0;NA;-11527,0476;1575,97039;48654,17353;985,78969;-375;0;-387,600089999999;-4,00576000000001;31206,17163;798,09861;9376,77302;244,22601;-333,568459999999;157,53381;41,4315400000014;157,53381;-14791,9425;-1744,37539
1;0;0;2;0;2014;11320943;3402896,52907;269960,68516;1630602,81933;92953,3854;3097278,42478;246495,42354;3107954,75161;248038,88675;976646,39195;88908,09331;1016890,54957;115237,89671;12841752,94352;529541,50366;14595712,30269;677846,76725;10411977,62903;1097653,81528;4301,20614;148859,84655;307471,79878;7179,5437;1541180,16664;69012,42342;775982,86797;137257,00193;266373,24976;10686,59352;78996,98158;332,23706;768163,3477;33206,17942;68491,91286;315,92181;477766,55809;2670,29132;0;0;0;0;255071,21554;9499,94285;174003,24457;1821,47833;NA;777312,96722;59397,17028;1630602,81933;92953,3854;0;0;-10676,32683;-1543,46321;620674,45326;32558,02055;216946,66846;23903,32418;129601,698;47576,97181;129601,698;47576,97181;21909,8070500002;-2372,23277000001
1;0;0;2;0;2015;11456420;2885689,45539;254080,0214;1518962,57664;61413,18446;2616387,35594;244534,88426;2632808,29448;245574,4149;1019458,90516;88942,19365;889226,15309;106083,64991;12830955,97988;515259,74121;14809354,7887;706182,0746;10495088,99737;1091455,37665;1930,61392;152300,03629;263914,59538;6340,52758;1275110,41635;83465,83744;639944,01094;137775,55243;249849,06618;7062,26304;86484,83417;112,08176;666522,20015;30778,2725;60389,91732;373,76865;451206,51241;2382,7186;66636,195;0;0;0;222063,57248;4588,41212;154354,41501;1117,59876;NA;958939,90366;101980,13974;1452326,38164;61413,18446;66636,195;0;-16420,93854;-1039,53064;519647,44866;30292,42209;203990,20563;10930,23441;179170,2916;23663,78124;112534,0966;23663,78124;481439,178;15396,95271
1;0;0;2;0;2016;11524156;2743921,50387;270549,58991;1436540,57241;169351,60867;2486501,48067;212497,37762;2498650,15572;214272,69302;1067203,73106;130383,41535;695555,83352;120203,77712;12653794,45215;509570,12079;14662719,83921;677113,9013;10449990,67802;1069023,04806;6642,50164;161430,37972;251971,63392;4939,34518;1151631,18866;73439,7371;655671,609;120310,8359;265144,62819;7007,94164;89704,68655;13,80896;634955,41615;35433,3005;57883,7461;416,85079;399038,90538;2175,76679;1007,65425;30439,9145;0;0;319361,14;8362,38225;159177,39467;872,83373;NA;941721,656;37160,36516;1465972,83266;169351,60867;-29432,26025;0;-12148,67505;-1775,3154;487366,9835;35002,64075;174231,09595;8574,83320000001;83185,11088;123380,15913;112617,37113;123380,15913;329896,55806;56166,16104
1;0;0;2;0;2017;11624519;3099992,87436;208928,27188;1388798,00444;69369,98011;2800937,72767;197054,27632;2811702,80349;197826,59846;1011113,70552;118443,89096;834062,3922;70757,17461;12675115,84455;413573,45256;14586281,5008;586192,65661;10373704,83961;902709,26001;4412,66306;152409,54118;291501,15888;1894,92181;1393839,27728;48270,34506;659597,68431;125485,06114;272000,10954;7803,92696;98153,90075;131,45015;593894,60105;38665,66229;59086,00096;435,98387;351376,23274;1821,15117;0;33210,66;0;0;325571,73409;10059,38796;162344,12606;831,4695;NA;900051,95073;54175,31309;1422008,66444;69369,98011;-33210,66;0;-10765,07582;-772,32214;436654,69934;38098,22827;194764,57348;14372,34349;117955,43656;18823,77869;151166,09656;18823,77869;22919,4730099999;-14625,80407
1;0;0;2;1;2014;9960411;4381629,5951;188732,90009;2174840,67376;85632,67836;3512332,44401;129317,87185;3545949,81233;129920,86101;1058172,84214;42412,48543;1569677,97264;58505,88285;15565109,15524;407068,33717;17138067,11278;474277,0211;14364946,86223;465999,14985;37860,17413;79993,89779;323026,64411;95,19572;1850058,35993;16681,70153;643757,37638;106119,25082;231363,42745;1871,72358;81239,68846;0;803922,52241;46922,44618;58308,52151;0;530520,32185;13554,68601;0;0;0;0;489212,10418;11866,99767;642507,73391;536,63733;NA;514785,1154;24796,1985;2174840,67376;85632,67836;0;0;-33617,36832;-602,989159999998;664374,31244;46922,44618;497744,00446;5152,98936;351185,72532;13288,5485;351185,72532;13288,5485;-122325,8333;-19798,14038
1;0;0;2;1;2015;10014138;3863528,39534;156751,63208;2188511,87633;69809,55541;3015179,02007;112135,0618;3034008,81674;112936,93407;1114788,86777;41377,16902;1665121,79733;48245,81734;15496933,59888;401799,09647;17141256,09457;519967,74486;15094379,99526;520361,44259;42689,64603;96455,90707;344768,72326;729,80625;1598529,5127;13213,80554;530829,07159;92530,90189;230370,42909;2090,32336;122486,30339;0;674198,36353;38271,87341;58788,86075;0;488769,34937;19179,56327;109971,11;0;0;0;610273,80551;1163,88091;408675,26138;755,39314;NA;529533,62792;76791,47937;2078540,76633;69809,55541;109971,11;0;-18829,79667;-801,872270000001;492923,19939;38271,87341;329511,0801;4372,09703;415270,35792;11194,23782;305299,24792;11194,23782;519638,90624;38095,22004
1;0;0;2;1;2016;10067038;4010377,72017;101858,5306;1973350,22583;41492,7316;3252273,65141;74248,89847;3269103,59989;74559,49667;1190254,33121;27047,06967;1781904,20187;19787,67503;15217539,18905;359617,2471;16821444,0599;429016,28287;16001405,48841;353913,71001;58753,44156;75430,46903;490356,83956;23,6225;1639783,77579;6116,30187;611861,24601;62344,54187;213398,69818;3043,76526;125178,96105;0;593797,21775;21312,21161;60300,30011;0;434628,17156;5181,70213;3891,671;54403,6845;0;0;761173,98016;5210,24404;428894,24146;312,4;NA;413650,539639999;42351,9661;2023862,23933;41492,7316;-50512,0135;0;-16829,9484800002;-310,598199999999;408317,95659;21312,21161;313703,04035;3031,26517;183750,85636;9788,57382;234262,86986;9788,57382;158527,247169999;1773,84213000003
1;0;0;2;1;2017;10156885;4275810,39555;119923,40711;2136380,3206;82836,66356;3448080,53646;78808,28015;3468210,60142;78808,28015;1191644,76244;44130,35326;1770443,61001;23693,39316;15249530,98635;351811,27275;17043485,14867;425996,57639;16691870,18198;319119,17564;62663,49096;81282,81815;581117,85086;351,20613;1720703,45967;6469,02929;623123,52687;62293,91095;235686,3296;5563,98691;146735,63982;0;648220,69986;36479,76111;61097,78658;0;416723,34736;3287,25063;1565,61015;57694,981;122,8999;0;870908,92882;3222,86616;395216,48733;589,53319;NA;602309,39988;30054,95038;2192509,69145;82713,76366;-56129,37085;122,8999;-20130,06496;0;440387,27346;36479,76111;307579,43442;4130,14687000001;200527,34456;39846,78566;256656,71541;39723,88576;233322,93494;16661,59999
1;0;1;0;1;2014;55918;15363,15411;3520,83938;10849,57002;3611,2794;15354,77453;3520,83938;15399,8117;3520,83938;3216,82989;293,41061;3212,368;0;50200,86624;987,17033;59476,99578;1693,65305;46111,42329;653,61514;0;558,51244;155,5316;2,99217;7364,82591;5,51786;6278,0752;2854,08349;1193,45268;45,73308;236,81284;0;8098,00908;3430,88053;77,286;0;2371,96033;180,39887;0;0;0;0;86,19;0;0;0;449771544;6059,29965;413,07211;10849,57002;3611,2794;0;0;-45,0371699999996;0;7783,91024;3430,88053;407,92631;612,51278;293,410610000001;0;293,410610000001;0;4758,08356;503,51213
