"indice_pop";"montagne";"touristique";"metropole";"metropolehidf";"annee";"population";"dep_invest";"dep_invest_ba";"rec_invest";"rec_invest_ba";"dep_equip";"dep_equip_ba";"dep_equip_brut";"dep_equip_brut_ba";"remboursement";"remboursement_ba";"emprunt";"emprunt_ba";"dep_fonc";"dep_fonc_ba";"rec_fonc";"rec_fonc_ba";"dette";"dette_ba";"fc_i";"fc_f";"terrains";"terrains_ba";"constructions";"constructions_ba";"reseaux";"reseaux_ba";"bien_meuble";"bien_meuble_ba";"taxe_amenag";"taxe_amenag_ba";"compte13_10";"compte13_10_ba";"amende";"amende_ba";"FCTVA";"FCTVA_ba";"planFCTVA_r";"planFCTVA_d";"planFCTVA_r_ba";"planFCTVA_d_ba";"cessions";"cessions_ba";"subvention_204";"subvention_204_ba";"siren_epci";"epn";"epn_ba";"rec_invest_hors_planFCTVA";"rec_invest_hors_planFCTVA_ba";"plan_relance_FCTVA_net";"plan_relance_FCTVA_net_ba";"remb_avance";"remb_avance_ba";"sub_dot_ssTAAm";"sub_dot_ssTAAm_ba";"autres_dep_equip";"autres_dep_equip_ba";"autres_rec_invest";"autres_rec_invest_ba";"autres_rec_invest_hors_planrelance";"autres_rec_invest_hors_planrelance_ba";"var_fon_roul";"var_fon_roul_ba"
1;0;1;0;1;2015;55886;15003,638;12951,94128;11143,27986;4221,98535;14980,36443;12951,94128;15197,47108;13178,53144;3407,65523;361,46939;5000;0;55351,89422;2074,1711;60313,32478;1988,86069;47703,76806;653,61514;0;1407,125;52,692;56,08131;10285,7182;6,86584;3360,6287;13029,61241;1197,00353;51,2024;240,52224;0;8123,22555;3780,71117;94,041;0;2305,81431;441,27418;0;0;0;0;711,24;0;0;0;449771544;1553,77533;-446,7798;11143,27986;4221,98535;0;0;-217,10665;-226,59016;7788,66231;3780,71117;301,428650000001;34,7694800000008;3,00000000000123;-1,13686837721616e-13;3,00000000000123;-1,13686837721616e-13;2693,41719;-9176,73573
1;0;1;0;1;2016;56800;10138,02727;4993,961;9720,07887;8038,47172;10029,30399;4993,961;10185,41329;5269,23845;3482,81753;312,00264;1367,588;0;60767,8098;1672,35246;59483,15661;2457,31573;45640,90844;653,61514;0;1111,72632;423,75611;5,44476;3642,76944;20,80288;3901,07182;5176,50177;1784,17038;25,63829;390,68904;0;7147,86051;5870,23755;127,1;0;2254,13759;2143,92781;0;0;0;0;254,18551;0;0;0;449771544;-4767,47072;472,96063;9720,07887;8038,47172;0;0;-156,109300000001;-275,27745;6630,07147;5870,23755;433,64554;40,8507499999996;63,8952600000004;24,3063599999996;63,8952600000004;24,3063599999996;-3817,83112000001;3517,47135
1;0;1;0;1;2017;59124;12234,21314;3601,99436;8442,92026;1978,69595;11969,15014;3601,99436;11979,99414;3601,99436;2935,72997;0;0;0;56623,11336;1708,10425;59217,69735;3148,79992;42705,17847;653,61514;0;1258,10278;1471,71457;0;3007,09506;2;6164,46672;3486,53649;923,60264;78,85787;352,92659;0;5265,04239;1124,96407;119,978;0;1489,2035;853,73188;0;0;0;0;58,96;0;0;0;449771544;-341,145979999998;1440,69567;8442,92026;1978,69595;0;0;-10,8440000000001;0;4792,1378;1124,96407;413,115149999999;34,5999999999999;1629,71437;1,13686837721616e-13;1629,71437;1,13686837721616e-13;-4132,43885999999;-182,60274
1;0;1;2;0;2014;9071024;3071391,96849;269780,46528;1569013,21617;145754,35637;2604818,45603;251234,19369;2618465,9378;251462,97992;1120382,87255;73056,35978;1267888,80934;90081,89285;11666548,2267;490868,26185;13070632,04375;624412,27741;11765881,70976;1180866,81641;9755,72884;148649,72485;246341,80133;12745,47161;1284084,44148;94126,23404;619947,25569;100531,90399;237729,0135;10660,40231;58699,78477;649,32468;657039,28566;112041,05673;100866,467;2296,592;392183,81312;6801,04715;0;0;0;0;289715,28212;6653,02142;248586,24721;7678,48419;NA;283700,9445;60487,65578;1569013,21617;145754,35637;0;0;-13647,48177;-228,786229999999;497473,03389;109095,14005;230363,4258;33398,96797;230074,83527;20259,23107;230074,83527;20259,23107;49211,0015199999;26543,43972
1;0;1;2;0;2015;9088106;2600842,98105;199975,21609;1595659,59063;89767,42314;2074782,45587;183309,68008;2091801,52505;183711,0157;1140546,71463;78844,41033;944264,96779;82227,85332;11669971,3322;524823,19978;13241199,88174;654400,45575;11799293,134;1035546,23435;12726,1052;181279,7985;196642,99312;9608,35482;993391,62465;44484,15217;527727,34565;113058,95336;199539,48969;9238,87514;70458,16592;420,03101;571340,77747;67853,514;82563,65734;3702,894;355267,92228;3127,86639;74679,016;0;0;0;319393,41138;4414,65437;244726,83048;4313,90781;NA;430681,83491;50732,84564;1520980,57463;89767,42314;74679,016;0;-17019,06918;-401,335619999999;418318,95421;63730,58899;174500,07194;7320,68021;349657,4795;14371,38838;274978,4635;14371,38838;369763,41228;22752,90601
1;0;1;2;0;2016;9104118;2463076,646;212085,32435;1300632,90792;75962,85302;2028813,10286;193091,81354;2038274,56761;199211,23032;1123436,27353;84628,58046;894134,84969;103840,05442;11326971,29432;532910,83144;12896610,63182;710663,34576;11688461,42541;1012148,69715;7114,21507;186089,11593;199939,75874;10778,8458;932889,83636;72756,48154;524942,85466;98791,37585;195355,4126;8945,96335;82096,04061;809,65109;517615,3295;51091,85007;67555,762;230,896;296790,13722;4786,03138;8623,81099;33768,65;0;0;254304,32524;7239,76695;244793,6437;4954,3799;NA;446203,06397;93123,93386;1325777,74693;75962,85302;-25144,83901;0;-9461,46475000003;-6119,41678;367963,52689;50051,30298;185146,70525;7938,56378;231923,11596;12845,20462;257067,95497;12845,20462;177894,17558;60841,51695
1;0;1;2;0;2017;9098720;2657652,62227;167135,63915;1231004,88105;51118,59546;2200624,02172;159740,46483;2208066,10388;160306,47465;1107106,94662;77264,95641;1010041,54136;53398,11524;11214218,27183;492589,01722;12813604,63229;641907,37653;11386057,10288;882810,27578;8025,10465;173748,9361;254402,88025;13445,5359;992825,46679;29118,71965;555979,78434;101555,92941;223243,16964;8291,1006;86098,25028;0;518644,55163;28674,69619;69323,48708;0;276963,13106;3081,54592;586,51918;41294,1505;0;0;275322,93286;7036,87291;251935,82102;739,9041;NA;492279,41384;72053,4029;1271712,51237;51118,59546;-40707,63132;0;-7442,08216000001;-566,00982;363222,81427;28674,69619;181614,80286;7895,18909;160074,2655;12325,48044;200781,89682;12325,48044;75673,2139800001;9434,47445
1;0;1;2;1;2014;131915;59203,18136;2166,89306;22400,82668;337,99736;58366,0741;2166,89306;58366,0741;2166,89306;11142,63867;490,11769;9168,04697;81,206;176291,9952;6445,62691;209833,81722;17191,36716;89438,63286;4620,08115;0;1242,16106;1186,14737;0;24652,07197;196,87757;19082,12912;1808,60626;10824,19047;36,35671;685,78205;0;9396,92667;59,79;727,913;0;7612,33972;42,306;0;0;0;0;3630,05378;0;728,53859;0;1449855698;22399,18335;10255,62256;22400,82668;337,99736;0;0;0;0;7983,23162;59,79;2621,53517;125,05252;1761,50651;235,90136;1761,50651;235,90136;-5235,12435999999;8507,93286
1;0;1;2;1;2015;130976;54493,79426;2751,53918;21146,11072;462,14008;50452,50763;2751,53918;50452,50763;2751,53918;10655,80976;247,49463;8455,21341;5687,632;177787,66449;8202,45467;215358,24696;9320,33466;89969,37165;10060,21852;0;1225,66745;3430,20018;0;18197,40817;632,93125;19385,19093;2040,31281;6022,9102;46,91718;1455,42803;0;9347,07166;115,885;762,819;0;6134,90102;89,51651;0;0;0;0;4489,38119;0;1580,15079;0;1449855698;26914,77271;870,38536;21146,11072;462,14008;0;0;0;0;7128,82463;115,885;3416,79815;31,37794;1174,75685;256,73857;1174,75685;256,73857;2022,30258000001;4268,61826
1;0;1;2;1;2016;130333;50477,84158;2620,33214;22984,09198;738,63133;48370,02744;2620,33214;48744,43488;2620,33214;11601,46827;443,02867;11944,07943;6020,45;176949,1034;8594,4441;212496,86885;5107,00346;89948,12521;15637,63985;0;1156,39783;5036,14015;41,34773;21713,92734;534,77035;14397,08858;1832,52129;4754,0727;35,58873;2466,60969;0;9004,024;347,31833;755,894;0;9620,78732;178,07011;0;0;0;0;2701,59768;0;1928,72319;0;1449855698;23946,29718;-3930,46931;22984,09198;738,63133;0;0;-374,407440000001;0;5781,52031;347,31833;2843,20611;176,10404;1657,68298;213,24289;1657,68298;213,24289;8396,62701;208,279880000001
1;0;1;2;1;2017;130470;47999,08063;5527,73938;31990,62798;418,46856;46070,70706;5527,73938;46074,18281;5527,73938;11137,19161;1994,12626;6018,11855;2659,622;172874,03347;7974,13448;208592,34427;13352,3164;84812,79092;16364,81359;0;984,31934;4728,5073;7,27872;21791,41342;365,61485;12628,50974;4691,65084;3709,05383;51,37697;1795,72931;0;7694,18272;239,4905;925,108;0;6717,41684;115,453;0;0;0;0;12401,28331;0;1878,05013;0;1449855698;24581,11919;3384,05566;31990,62798;418,46856;0;0;-3,47575000000052;0;4973,34541;239,4905;3216,69852;411,818;5177,74511;63,52506;5177,74511;63,52506;14590,78509;934,40684
1;1;0;0;1;2014;1061933;263837,9358;35967,10051;156218,76761;9383,71293;251572,56312;35967,10051;252749,03328;36054,96503;89384,32096;4810,49508;104879,2873;24882,5;1323760,81966;17190,32247;1393246,22754;33574,42004;1075598,69345;120382,96701;0;7524,61838;18413,22871;222,89878;89208,94334;5932,48228;94418,23968;26550,53505;22099,40361;249,47501;9555,83808;0;91814,24977;6450,73042;4557,992;0;38607,17276;1303,08365;0;0;0;0;16498,50673;0,778;6712,78103;0;NA;-19898,91308;11573,60249;156218,76761;9383,71293;0;0;-1176,47016;-87,8645199999996;77700,41969;6450,73042;28609,21794;3099,57391;9298,83835;1629,12086;9298,83835;1629,12086;-22638,79397;9872,71491
1;1;0;0;1;2015;1062793;283852,61076;37533,19075;196354,09022;18998,53752;270405,14738;37381,8761;272401,9174;37473,83804;90138,29709;5274,80004;98994,97414;18922,768;1336536,40578;17848,50454;1427136,26749;33310,13942;1093689,33146;134030,93497;0;9686,52287;21270,71922;113,5855;109875,90384;6174,67845;89688,86638;27899,42911;29179,40137;205,7364;12045,57807;0;127809,99778;17275,2889;4235,277;0;36016,5249;769,53894;10264,615;0;0;0;17094,66205;0;4899,10713;0;NA;461,564619999995;10186,83484;186089,47522;18998,53752;10264,615;0;-1996,77002;-91,9619399999997;111529,14271;17275,2889;22387,02659;3080,40858;15432,90549;953,70968;5168,29049000001;953,70968;11958,01822;10574,94961
1;1;0;0;1;2016;1060927;251493,18265;33215,82504;174584,21904;13986,43566;235826,37093;32801,10504;237412,90956;33925,51731;96595,05178;6195,74954;73771,86421;9800;1364198,79834;22061,22444;1440201,53989;35318,85046;1086164,50742;137086,64971;0;12554,76302;20345,49883;0;89902,69113;2008,60115;76297,57263;29322,7816;24336,34949;180,20091;10685,41753;0;112153,30681;10156,46668;4322,797;0;39207,37051;1021,70765;0;5132,3075;0;0;22601,51565;12,038;7836,743;0;NA;-20592,31023;7061,87648;179716,52654;13986,43566;-5132,3075;0;-1586,53863;-1124,41227;97145,09228;10156,46668;26530,79748;2413,93365;622,02607;2796,22333;5754,33357;2796,22333;-23729,40963;-2367,5129
1;1;0;0;1;2017;1035992;235453,68295;28715,25996;134047,72699;7002,03395;217416,10114;28715,25996;218068,56239;28715,25996;106824,42601;6413,56192;117881,53485;26777,82301;1341539,03215;17413,73899;1418569,86266;32427,63131;1081753,86035;156130,9108;0;9258,54859;24828,65032;4,00578;77549,05615;945,41687;66234,51058;25643,23511;26728,12994;98,72842;11186,32878;0;90161,21936;3590,70825;4533,634;0;30260,45195;664,6375;0;5132,3075;0;0;16970,7994;0;7682,53338;0;NA;-29793,5955;8600,3304;139180,03449;7002,03395;-5132,3075;0;-652,461250000003;0;74441,25658;3590,70825;22728,2154;2023,87378;-3344,74372;2746,6882;1787,56378;2746,6882;-13318,0166100001;13664,9274
1;1;0;2;0;2014;505479;136718,75944;24635,64687;71144,34107;2837,94869;127409,6564;24423,06747;130451,85566;24451,7226;55350,06735;10532,18752;36231,82152;13987,66175;561903,87247;39288,16136;653261,81491;50436,01552;462096,78859;106825,97467;120,57575;8900,47815;12834,55083;235,50843;49843,73463;9888,55966;48297,21329;13288,30202;9963,14925;309,63308;4088,30523;71,91708;30387,46851;1863,97228;2994,474;0;20300,6736;244,07436;0;0;0;0;13660,74413;453,17499;5007,69176;0;NA;36007,87509;615,666639999999;71144,34107;2837,94869;0;0;-3042,19926;-28,6551300000001;23304,68928;1792,0552;9513,20766;729,71941;6795,45483;276,72706;6795,45483;276,72706;6665,27823999999;-7194,36979
1;1;0;2;0;2015;506177;134447,50102;21749,92147;64495,9886;5429,98885;116085,51785;21100,35021;117448,82119;21200,81835;47228,16715;5964,83984;29584,09834;10409,63601;553400,52953;35407,54076;649806,20534;50548,51352;450155,41682;102083,93055;752,8803;7252,11243;13573,23948;286,97014;42894,48706;9619,34556;44084,0573;10489,77878;11608,86153;448,73664;4715,65059;0;24959,19407;2568,51097;2994,208;0;19419,54924;216,49804;3614,154;0;0;0;13293,35685;22,49334;6400,88451;0;NA;49177,50866;9176,13292;60881,8346;5429,98885;3614,154;0;-1363,30334;-100,46814;17249,33548;2568,51097;5288,17582;355,98723;6823,88844;2622,4865;3209,73444;2622,4865;8810,09458;3265,83631
1;1;0;2;0;2016;496488;123170,15327;19049,39055;59839,33603;2463,29592;104507,33346;18851,15629;104624,2818;18872,88246;44801,68324;7139,82705;36570,71401;6893,38483;528689,5067;31727,34209;619599,15017;46666,97429;430272,91459;84944,49122;862,56602;5885,23559;12057,63458;267,65886;44131,90034;7576,37249;33874,83087;9765,57693;9566,03985;529,0026;4809,88178;0;27861,95008;1725,67766;3026,815;0;16515,86783;7,217;0;1762,577;0;0;8456,64306;17,73692;7054,4541;0;NA;46107,96023;7799,80515;61601,91303;2463,29592;-1762,577;0;-116,948340000001;-21,7261699999999;20025,2533;1725,67766;4993,87616;734,27158;7004,87506;712,66434;8767,45206;712,66434;19347,857;-1892,90465
1;1;0;2;0;2017;496384;132572,63878;19992,36744;55740,40923;4983,027;118951,81028;19575,30528;119180,93945;19591,99515;44590,70185;6473,53783;34986,4454;6350,28765;530132,52844;30384,50426;616059,49256;43732,57035;422356,71407;83952,11982;1070,07575;6353,41913;13353,49676;505,15122;46798,52582;4652,84774;41055,62813;12382,84143;12220,55427;826,84911;5712,94814;23,306;24595,43705;3906,87256;3426,626;0;14489,69071;6,95295;0;1807,077;0;0;13940,1448;586,759;10351,05128;10,58618;NA;41336,26227;6874,52826;57547,48623;4983,027;-1807,077;0;-229,12917;-16,6898700000002;15455,86291;3883,56656;5752,73447;1224,30565;2715,13667;482,44249;4522,21367;482,44249;-509,521880000025;-1784,52453
1;1;1;0;1;2014;164779;70706,08681;2977,44904;33444,60364;161,7979;62887,75898;2977,44904;62922,07034;2977,44904;14615,1024;1425,17403;23916,479;0;198436,32134;976,68836;216453,35967;2268,18471;188248,50146;10512,91465;0;1040,40404;7326,90124;0;18325,29433;0;18253,54493;2904,91407;3214,26234;0;2656,55784;0;18666,99365;0;506,81921;0;10435,26438;0;0;0;0;0;2806,31583;0;7497,53165;0;699521709;3401,93593;-133,67768;33444,60364;161,7979;0;0;-34,311360000007;0;15503,6166;0;15802,0675;72,5349700000002;1536,02978;161,7979;1536,02978;161,7979;-9943,06824000001;-2949,32882
1;1;1;0;1;2015;166628;78434,11086;6106,66579;63605,12639;5592,15344;64709,24401;6106,66579;64713,51484;6106,66579;16242,18388;538,93095;20775,836;4502,7;208199,02756;969,98459;223661,11136;2148,18359;192782,15357;14476,6837;0;1797,78389;8139,32696;0;17081,28814;0;18961,45893;5854,61931;3485,57001;0,65127;2792,57196;0;27620,13901;5314,21855;465,374;0;8524,0792;172,87926;4512;0;0;0;22582,46861;0;12501,43745;0;699521709;-780,100080000015;639,26805;59093,12639;5592,15344;4512;0;-4,27082999999993;0;24362,19305;5314,21855;17045,8708;251,39521;4878,43957;105,05563;366,439569999998;105,05563;5166,75144999999;4627,4557
1;1;1;0;1;2016;166724;55646,49356;682,58601;35137,85422;725,61282;38879,86826;682,58601;39184,78342;682,58601;20198,18399;632,98312;14949,512;0;200958,13205;955,25747;224128,75673;2443,68141;187533,48157;13843,70058;0;1533,88097;4922,4464;0;17553,15894;0;10597,13779;607,45402;1287,66499;4,74061;2433,08595;0;19815,7431;0,49184;401,505;0;8616,89553;712,92786;0;2256;0;0;7979,19326;0;12952,3849;0;699521709;2972,44069;855,44082;37393,85422;725,61282;-2256;0;-304,91516;0;16981,15215;0,49184;4824,3753;70,39138;-1273,97767;12,19312;982,022329999999;12,19312;-2586,68665000001;898,46763
1;1;1;0;1;2017;168123;48760,64279;955,89013;22547,99745;1064,65695;38981,38654;955,89013;39027,54446;955,89013;17467,78384;687,94106;18842,176;0;203190,71462;3183,84862;224269,51889;3126,86544;188907,87373;13155,75952;0;1328,84194;3620,88501;0;15089,83243;0;11226,2445;865,31053;4276,94214;0;3049,63102;0;17217,46792;950,50648;391,039;0;5242,91854;87,043;0;2256;0;0;1595,96086;0;9707,87657;0;699521709;3611,02042999999;-744,92424;24803,99745;1064,65695;-2256;0;-46,1579199999996;0;13776,7979;950,50648;4813,64038;90,5796;-1508,34987;27,10747;747,650129999999;27,10747;-3759,44891;-636,15742
1;1;1;2;0;2014;539195;207955,66333;13265,0763;126596,5072;7455,47239;190709,26691;12374,13935;190855,62441;12374,13935;74350,41649;8840,39778;46629,51269;8662,25177;679823,81887;39046,29377;791529,91871;54948,10635;788419,75598;108735,89645;23,63191;8267,73556;20119,2635;180,36257;81692,18238;2494,68067;57880,80487;8325,966;15691,57752;483,48889;5883,2424;1140,866;56805,65504;4690,53202;8002,12176;168,732;25372,94226;798,75037;0;0;0;0;32465,05397;538,55176;8378,20201;0;NA;37355,68335;7061,4148;126596,5072;7455,47239;0;0;-146,357500000001;0;42920,29088;3380,93402;15471,79614;889,64122;11952,85593;1427,63824;11952,85593;1427,63824;2626,03990999996;9914,06266
1;1;1;2;0;2015;540315;181634,94914;11636,55068;112937,25775;4486,85686;163803,38721;11569,54737;165132,45127;11621,4916;58124,31153;7024,86098;50025,40589;11954,43011;682993,64812;41445,66299;790145,17229;54726,23269;789214,81885;113526,46527;208,28759;8805,59273;14810,35742;442,49105;67241,42583;2744,84174;54138,91249;7211,35903;12790,88124;292,81902;9042,52751;0;58824,66768;3122,1005;7459,3474;161,101;27066,35097;102,12699;2124,471;0;0;0;17163,03613;17,60667;7076,07701;0;NA;49027,21264;6255,70872;110812,78675;4486,85686;2124,471;0;-1329,06406;-51,9442300000001;42322,79277;2960,9995;16150,87429;929,98076;9883,20297;1245,0227;7758,73197;1245,0227;30354,92714;11060,44501
1;1;1;2;0;2016;543968;177561,49443;17445,21744;102083,54673;6602,09685;139115,06943;15185,79644;139184,91968;15185,79644;63156,04247;11665,24965;41689,27107;21590,88534;663860,51793;48741,19912;765797,6948;63962,98314;783329,9221;117374,08453;119,82215;7862,82519;11911,02722;269,47735;54629,66971;7034,20383;44719,0177;5605,86194;13261,43165;1111,40624;8784,56461;249,936;48203,56598;5157,71774;7037,746;116,136;25956,35761;110,31889;0;762,7655;0;0;12968,79878;276,4;8519,95253;0;NA;38781,1344;3556,53437;102846,31223;6602,09685;-762,7655;0;-69,8502500000013;0;32381,25537;4791,64574;14663,7734;1164,84708;14954,82436;1057,66022;15717,58986;1057,66022;4992,45776999997;14304,29912
1;1;1;2;0;2017;545233;169222,71553;17548,13172;99849,39518;5201,28871;150741,02836;17473,34269;151866,31426;17473,34269;74060,50976;21768,94647;38554,67884;1933,08825;681315,35819;39816,40345;785934,553;72313,75126;766738,90411;94807,87996;189,91862;9917,32539;15015,58405;562,95299;68182,91961;5484,79673;42363,05397;8153,1136;11903,81295;2226,02159;6895,84905;0;39219,13536;3852,66642;7688,061;126,73;19649,12173;92,81885;0;1062,2355;0;0;16452,86588;84,64958;8144,4144;0;NA;30558,68505;10728,40134;100911,63068;5201,28871;-1062,2355;0;-1125,2859;0;24635,22531;3725,93642;14400,94368;1046,45778;24528,27221;1171,15386;25590,50771;1171,15386;-259,95646000001;314,64658
